sport,game_id,game_start,away_team,home_team,market,player_name,player_team,player_position,timestamp,bovada_line,bovada_over_price,bovada_under_price,draftkings_line,draftkings_over_price,draftkings_under_price,fanduel_line,fanduel_over_price,fanduel_under_price,betmgm_line,betmgm_over_price,betmgm_under_price,betonlineag_line,betonlineag_over_price,betonlineag_under_price,betrivers_line,betrivers_over_price,betrivers_under_price
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_rebounds_alternate,Kentavious Caldwell-Pope,,,2025-03-03 23:03:33.752121,,,,2.5,10.0,,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_threes,Kentavious Caldwell-Pope,,,2025-03-03 23:03:33.752182,,,,1.5,2.65,1.47,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_threes_alternate,Kentavious Caldwell-Pope,,,2025-03-03 23:03:33.752228,,,,3.5,1.36,,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_assists,Paolo Banchero,,,2025-03-03 23:03:33.751344,,,,5.5,1.87,1.87,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_assists_alternate,Paolo Banchero,,,2025-03-03 23:03:33.751381,,,,9.5,1.19,,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points,Paolo Banchero,,,2025-03-03 23:03:33.751500,,,,24.5,1.87,1.87,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_alternate,Paolo Banchero,,,2025-03-03 23:03:33.751560,,,,17.5,7.5,,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_assists,Paolo Banchero,,,2025-03-03 23:03:33.751647,,,,30.5,1.95,1.8,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_assists_alternate,Paolo Banchero,,,2025-03-03 23:03:33.751689,,,,24.5,1.91,,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_rebounds,Paolo Banchero,,,2025-03-03 23:03:33.751774,,,,31.5,1.91,1.83,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_rebounds_alternate,Paolo Banchero,,,2025-03-03 23:03:33.751818,,,,49.5,1.87,,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_rebounds_assists,Paolo Banchero,,,2025-03-03 23:03:33.751885,,,,36.5,1.8,1.95,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_rebounds_assists_alternate,Paolo Banchero,,,2025-03-03 23:03:33.751921,,,,49.5,4.0,,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_rebounds,Paolo Banchero,,,2025-03-03 23:03:33.752012,,,,6.5,1.8,1.95,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_rebounds_alternate,Paolo Banchero,,,2025-03-03 23:03:33.752065,,,,3.5,2.35,,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_rebounds_assists,Paolo Banchero,,,2025-03-03 23:03:33.752132,,,,12.5,1.95,1.8,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_threes,Paolo Banchero,,,2025-03-03 23:03:33.752167,,,,1.5,1.8,1.95,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_threes_alternate,Paolo Banchero,,,2025-03-03 23:03:33.752197,,,,4.5,1.77,,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_assists,R.J. Barrett,,,2025-03-03 23:03:33.751044,,,,3.5,1.71,2.1,3.5,1.72,2.04,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_assists_alternate,R.J. Barrett,,,2025-03-03 23:03:33.751070,,,,2.5,15.0,,5.5,1.74,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points,R.J. Barrett,,,2025-03-03 23:03:33.751091,,,,18.5,1.83,1.91,18.5,1.91,1.83,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_alternate,R.J. Barrett,,,2025-03-03 23:03:33.751114,,,,9.5,1.3,,19.5,10.0,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_assists,R.J. Barrett,,,2025-03-03 23:03:33.751158,,,,22.5,1.83,1.91,22.5,1.91,1.83,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_assists_alternate,R.J. Barrett,,,2025-03-03 23:03:33.751713,,,,39.5,2.3,,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_rebounds,R.J. Barrett,,,2025-03-03 23:03:33.751176,,,,24.5,1.87,1.87,24.5,1.91,1.83,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_rebounds_alternate,R.J. Barrett,,,2025-03-03 23:03:33.751827,,,,39.5,1.27,,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_rebounds_assists,R.J. Barrett,,,2025-03-03 23:03:33.751200,,,,28.5,1.91,1.83,28.5,1.91,1.83,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_rebounds_assists_alternate,R.J. Barrett,,,2025-03-03 23:03:33.751952,,,,44.5,8.0,,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_rebounds,R.J. Barrett,,,2025-03-03 23:03:33.751218,,,,5.5,1.8,1.95,5.5,1.76,2.0,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_rebounds_alternate,R.J. Barrett,,,2025-03-03 23:03:33.751239,,,,10.5,1.06,,5.5,7.8,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_rebounds_assists,R.J. Barrett,,,2025-03-03 23:03:33.751278,,,,9.5,1.83,1.91,9.5,1.82,1.91,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_threes,R.J. Barrett,,,2025-03-03 23:03:33.751300,,,,1.5,1.91,1.83,1.5,2.0,1.76,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_threes_alternate,R.J. Barrett,,,2025-03-03 23:03:33.751312,,,,2.5,1.2,,2.5,9.7,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_assists,Scottie Barnes,,,2025-03-03 23:03:33.751027,,,,4.5,2.05,1.74,4.5,1.88,1.88,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_assists_alternate,Scottie Barnes,,,2025-03-03 23:03:33.751064,,,,5.5,17.0,,7.5,1.4,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points,Scottie Barnes,,,2025-03-03 23:03:33.751101,,,,18.5,1.91,1.83,18.5,1.93,1.82,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_alternate,Scottie Barnes,,,2025-03-03 23:03:33.751118,,,,17.5,11.0,,19.5,11.6,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_assists,Scottie Barnes,,,2025-03-03 23:03:33.751163,,,,22.5,1.83,1.91,23.5,1.98,1.77,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_assists_alternate,Scottie Barnes,,,2025-03-03 23:03:33.751701,,,,22.5,26.0,,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_rebounds,Scottie Barnes,,,2025-03-03 23:03:33.751182,,,,24.5,1.83,1.91,25.5,1.96,1.78,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_rebounds_alternate,Scottie Barnes,,,2025-03-03 23:03:33.751836,,,,19.5,7.0,,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_rebounds_assists,Scottie Barnes,,,2025-03-03 23:03:33.751206,,,,29.5,1.91,1.83,29.5,1.82,1.93,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_rebounds_assists_alternate,Scottie Barnes,,,2025-03-03 23:03:33.751942,,,,39.5,15.0,,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_rebounds,Scottie Barnes,,,2025-03-03 23:03:33.751228,,,,6.5,2.05,1.74,6.5,1.91,1.83,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_rebounds_alternate,Scottie Barnes,,,2025-03-03 23:03:33.751235,,,,3.5,19.0,,5.5,31.0,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_rebounds_assists,Scottie Barnes,,,2025-03-03 23:03:33.751268,,,,10.5,1.83,1.91,11.5,2.02,1.74,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_threes,Scottie Barnes,,,2025-03-03 23:03:33.751295,,,,1.5,2.65,1.47,1.5,2.52,1.49,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_threes_alternate,Scottie Barnes,,,2025-03-03 23:03:33.751319,,,,0.5,18.0,,2.5,14.0,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_assists,Wendell Carter Jr,,,2025-03-03 23:03:33.751368,,,,2.5,1.95,1.8,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_assists_alternate,Wendell Carter Jr,,,2025-03-03 23:03:33.751439,,,,5.5,3.25,,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points,Wendell Carter Jr,,,2025-03-03 23:03:33.751530,,,,10.5,1.77,2.0,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_alternate,Wendell Carter Jr,,,2025-03-03 23:03:33.751609,,,,14.5,9.5,,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_assists,Wendell Carter Jr,,,2025-03-03 23:03:33.751667,,,,13.5,1.87,1.87,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_assists_alternate,Wendell Carter Jr,,,2025-03-03 23:03:33.751744,,,,14.5,1.83,,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_rebounds,Wendell Carter Jr,,,2025-03-03 23:03:33.751785,,,,19.5,1.87,1.87,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_rebounds_alternate,Wendell Carter Jr,,,2025-03-03 23:03:33.751853,,,,34.5,3.5,,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_rebounds_assists,Wendell Carter Jr,,,2025-03-03 23:03:33.751901,,,,22.5,1.95,1.8,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_points_rebounds_assists_alternate,Wendell Carter Jr,,,2025-03-03 23:03:33.751971,,,,19.5,1.11,,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_rebounds,Wendell Carter Jr,,,2025-03-03 23:03:33.752004,,,,8.5,1.95,1.8,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_rebounds_alternate,Wendell Carter Jr,,,2025-03-03 23:03:33.752038,,,,5.5,3.3,,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_rebounds_assists,Wendell Carter Jr,,,2025-03-03 23:03:33.752137,,,,10.5,1.74,2.05,,,,,,,,,,,,
basketball_nba,bfc84e5d5f3f10d0daa5bd7a93546a4d,2025-03-05T00:10:00Z,Toronto Raptors,Orlando Magic,player_threes_alternate,Wendell Carter Jr,,,2025-03-03 23:03:33.752236,,,,1.5,17.0,,,,,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_assists,Coby White,,,2025-03-03 23:03:34.208906,4.5,2.2,1.62,4.5,2.05,1.74,4.5,2.14,1.66,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_assists_alternate,Coby White,,,2025-03-03 23:03:34.209015,,,,7.5,1.48,,1.5,3.3,,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_points,Coby White,,,2025-03-03 23:03:34.209115,21.5,1.8,1.95,21.5,1.87,1.87,21.5,1.85,1.89,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_points_alternate,Coby White,,,2025-03-03 23:03:34.209159,,,,11.5,31.0,,14.5,10.0,,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_points_assists,Coby White,,,2025-03-03 23:03:34.209293,,,,25.5,1.83,1.91,26.5,1.94,1.8,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_points_assists_alternate,Coby White,,,2025-03-03 23:03:34.210191,,,,29.5,26.0,,,,,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_points_rebounds,Coby White,,,2025-03-03 23:03:34.209330,,,,25.5,1.95,1.8,25.5,1.89,1.85,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_points_rebounds_alternate,Coby White,,,2025-03-03 23:03:34.210325,,,,19.5,14.0,,,,,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_points_rebounds_assists,Coby White,,,2025-03-03 23:03:34.209391,30.5,1.95,1.8,29.5,1.87,1.87,29.5,1.83,1.91,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_points_rebounds_assists_alternate,Coby White,,,2025-03-03 23:03:34.210545,,,,44.5,3.05,,,,,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_rebounds,Coby White,,,2025-03-03 23:03:34.209463,,,,3.5,1.91,1.83,3.5,1.96,1.78,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_rebounds_alternate,Coby White,,,2025-03-03 23:03:34.209545,,,,7.5,1.36,,7.5,1.98,,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_rebounds_assists,Coby White,,,2025-03-03 23:03:34.209646,,,,7.5,1.71,2.1,7.5,1.74,2.02,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_threes,Coby White,,,2025-03-03 23:03:34.209671,3.5,2.2,1.62,3.5,2.24,1.62,3.5,2.32,1.56,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_threes_alternate,Coby White,,,2025-03-03 23:03:34.209747,,,,2.5,12.0,,7.5,12.0,,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_assists,Darius Garland,,,2025-03-03 23:03:34.208940,6.5,1.83,1.91,6.5,1.83,1.91,6.5,1.77,1.98,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_assists_alternate,Darius Garland,,,2025-03-03 23:03:34.208995,,,,4.5,14.0,,9.5,1.43,,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_points,Darius Garland,,,2025-03-03 23:03:34.209122,21.5,1.91,1.83,21.5,1.87,1.87,21.5,1.82,1.93,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_points_alternate,Darius Garland,,,2025-03-03 23:03:34.209154,,,,21.5,4.9,,14.5,11.6,,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_points_assists,Darius Garland,,,2025-03-03 23:03:34.209300,,,,28.5,1.91,1.83,28.5,1.8,1.94,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_points_assists_alternate,Darius Garland,,,2025-03-03 23:03:34.210175,,,,28.5,3.45,,,,,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_points_rebounds,Darius Garland,,,2025-03-03 23:03:34.209323,,,,24.5,1.83,1.91,24.5,1.82,1.93,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_points_rebounds_alternate,Darius Garland,,,2025-03-03 23:03:34.210341,,,,29.5,1.8,,,,,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_points_rebounds_assists,Darius Garland,,,2025-03-03 23:03:34.209433,31.5,1.87,1.87,31.5,1.87,1.87,31.5,1.82,1.93,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_points_rebounds_assists_alternate,Darius Garland,,,2025-03-03 23:03:34.210497,,,,29.5,1.83,,,,,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_rebounds,Darius Garland,,,2025-03-03 23:03:34.209489,,,,,,,2.5,1.65,2.16,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_rebounds_alternate,Darius Garland,,,2025-03-03 23:03:34.209584,,,,2.5,16.0,,5.5,2.72,,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_rebounds_assists,Darius Garland,,,2025-03-03 23:03:34.209660,,,,9.5,1.8,1.95,9.5,1.78,1.96,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_threes,Darius Garland,,,2025-03-03 23:03:34.209731,2.5,1.8,1.95,2.5,1.74,2.05,2.5,1.88,1.88,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_threes_alternate,Darius Garland,,,2025-03-03 23:03:34.209757,,,,4.5,1.71,,5.5,21.0,,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_points,De'Andre Hunter,,,2025-03-03 23:03:34.209130,,,,,,,14.5,1.88,1.88,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_points_alternate,De'Andre Hunter,,,2025-03-03 23:03:34.209174,,,,,,,14.5,26.0,,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_threes,De'Andre Hunter,,,2025-03-03 23:03:34.209707,,,,,,,2.5,2.3,1.57,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_threes_alternate,De'Andre Hunter,,,2025-03-03 23:03:34.209752,,,,,,,5.5,2.32,,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_assists,Donovan Mitchell,,,2025-03-03 23:03:34.208930,5.5,1.74,2.05,5.5,1.74,2.05,5.5,1.77,1.98,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_assists_alternate,Donovan Mitchell,,,2025-03-03 23:03:34.209000,,,,6.5,9.0,,9.5,1.8,,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_points,Donovan Mitchell,,,2025-03-03 23:03:34.209137,25.5,1.83,1.91,25.5,1.87,1.87,25.5,1.78,1.96,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_points_alternate,Donovan Mitchell,,,2025-03-03 23:03:34.209148,,,,14.5,2.7,,14.5,5.6,,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_points_assists,Donovan Mitchell,,,2025-03-03 23:03:34.209313,,,,31.5,1.87,1.87,31.5,1.8,1.94,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_points_assists_alternate,Donovan Mitchell,,,2025-03-03 23:03:34.210157,,,,19.5,2.4,,,,,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_points_rebounds,Donovan Mitchell,,,2025-03-03 23:03:34.209381,,,,30.5,1.87,1.87,30.5,1.88,1.88,,,,,,,,,
basketball_nba,377e39927b397d8cc8d08c68209c4cbb,2025-03-05T01:10:00Z,Cleveland Cavaliers,Chicago Bulls,player_points_rebounds_alternate,Donovan Mitchell,,,2025-03-03 23:03:34.210308,,,,30.5,2.65,,,,,,,,,,,,,
